,TRAIN_MSE,DEV_MSE,TEST1_MSE,TEST2_MSE,TRAIN_MAE,DEV_MAE,TEST1_MAE,TEST2_MAE
134,0.01340370811522,0.0160416085273027,0.0216042175889015,0.021594351157546,0.0591003336012363,0.0670232772827148,0.0678726434707641,0.0748456567525863
135,0.0135430907830595,0.0164672434329986,0.0219543594866991,0.0216943975538015,0.063519038259983,0.0720272585749626,0.0728806555271148,0.0795788839459419
136,0.0133334910497069,0.0156560484319925,0.0213474202901124,0.0213799607008695,0.0567562878131866,0.0638559088110923,0.0654203072190284,0.0720670372247695
137,0.0135830240324139,0.0164133310317993,0.021829729899764,0.0218825582414865,0.062191542237997,0.0708105266094207,0.0711117163300514,0.0780972093343734
138,0.0135848885402083,0.0169696733355522,0.0224184971302747,0.0225769504904747,0.0598230361938476,0.0699606463313102,0.0707573816180229,0.078451819717884
139,0.013263588771224,0.0164185184985399,0.0218042600899934,0.0215509813278913,0.0607463680207729,0.0707273706793785,0.0710660517215728,0.078021302819252
140,0.0133524388074874,0.0155953532084822,0.0212649796158075,0.0211391802877187,0.0579385533928871,0.0647804141044616,0.0663810595870018,0.0730808079242706
141,0.0135473236441612,0.0166196916252374,0.0220473855733871,0.0225676465779542,0.0564986020326614,0.0671576485037803,0.0665190517902374,0.0747145190834999
142,0.0132877081632614,0.0158472061157226,0.0214839577674865,0.0212985947728157,0.0604496374726295,0.0669038370251655,0.0686627104878425,0.0750074982643127
143,0.0132732288911938,0.0158640798181295,0.0214389655739069,0.0216771550476551,0.0557084046304225,0.0640235915780067,0.0647829994559288,0.0721055641770362
144,0.0133693199604749,0.0171855241060256,0.0223870687186718,0.0219990853220224,0.0635987147688865,0.0753919333219528,0.0752491578459739,0.0817609503865242
145,0.0131348902359604,0.0160786937922239,0.0215395130217075,0.0214827042073011,0.0591600760817527,0.0684926584362983,0.0690378472208976,0.0760342627763748
146,0.0133701730519533,0.0170041285455226,0.0223370995372533,0.0218801945447921,0.0638907551765441,0.0748389139771461,0.0752796456217765,0.081625111401081
147,0.0133541040122509,0.0167247038334608,0.0219860393553972,0.0219855979084968,0.061786625534296,0.0733452960848808,0.0727930068969726,0.0801895186305046
148,0.0131772654131054,0.0161148905754089,0.0216755475848913,0.021400922909379,0.058879517018795,0.067074991762638,0.0688501670956611,0.0750631913542747
149,0.0133078517392277,0.0167271792888641,0.0220553670078516,0.0217442866414785,0.0634028986096382,0.0737919136881828,0.0738386437296867,0.0801672264933586
150,0.0138339223340153,0.0168634559959173,0.0221334062516689,0.0219089835882186,0.0659195929765701,0.0731831714510917,0.0736444890499115,0.0796155557036399
151,0.013097196817398,0.0165105853229761,0.0217982362955808,0.0218353979289531,0.0585347153246402,0.0693683475255966,0.0694936960935592,0.0769228860735893
152,0.0130104599520564,0.0163407083600759,0.0216741785407066,0.0218317341059446,0.0563804358243942,0.0679537206888198,0.0680589973926544,0.0755720660090446
153,0.0129562746733427,0.0157632734626531,0.0211823768913745,0.0211346037685871,0.0572349168360233,0.0658916234970092,0.0665448457002639,0.0735282450914383
154,0.0132313389331102,0.0170126520097255,0.0221028178930282,0.022239550948143,0.0603437311947345,0.0737252235412597,0.0721418112516403,0.0800640359520912
155,0.0130469985306262,0.0166413076221942,0.0218283049762249,0.0216634478420019,0.0617819800972938,0.0730572268366813,0.0728384032845497,0.0798368379473686
156,0.0130331497639417,0.0163183901458978,0.0217461697757244,0.0215095039457082,0.0603583976626396,0.0697121769189834,0.0708685964345932,0.0776143297553062
157,0.0129456026479601,0.0163668151944875,0.0216296911239624,0.0215998962521553,0.0597386509180069,0.0704481825232505,0.0706761851906776,0.0779354497790336
158,0.0131309852004051,0.0155320800840854,0.0211615692824125,0.0210042800754308,0.0570517890155315,0.0634618178009986,0.0651988536119461,0.0713558942079544
159,0.0130174178630113,0.0163203533738851,0.0215912144631147,0.0217887870967388,0.05650270357728,0.0672443881630897,0.0671716630458831,0.0746523290872573
160,0.0130079258233308,0.0164524875581264,0.0217212252318859,0.0214718915522098,0.0593945309519767,0.0699900984764099,0.0703227594494819,0.0768337473273277
161,0.0129601005464792,0.0170873478055,0.0220463220030069,0.0219971351325511,0.0592861622571945,0.0715467408299446,0.0707895085215568,0.0778241753578186
162,0.0129240052774548,0.0163983050733804,0.0216309241950511,0.0211266372352838,0.0605530478060245,0.0699338763952255,0.0704311355948448,0.0765514746308326
163,0.0127660008147358,0.0158907752484083,0.0212630461901426,0.0211075861006975,0.0570254139602184,0.0668051913380622,0.0675122365355491,0.0743513032793998
164,0.0131629863753914,0.0181589405983686,0.0227285828441381,0.022756328806281,0.0628338158130645,0.0771567672491073,0.0754125565290451,0.0827039629220962
165,0.0128780920058488,0.0157795138657093,0.0211933832615613,0.0212631244212389,0.0561684146523475,0.0647174194455146,0.0655461847782135,0.0726382285356521
166,0.0127162225544452,0.0159579720348119,0.0212877485901117,0.0211532860994339,0.0576490834355354,0.0677526220679283,0.0683401748538017,0.0752342939376831
167,0.0129083441570401,0.01555563416332,0.0210309755057096,0.0211105775088071,0.0565015189349651,0.0645108595490455,0.0655938386917114,0.072712630033493
168,0.0126669220626354,0.0158031266182661,0.0211255569010972,0.0210112277418375,0.0577749349176883,0.0666180178523063,0.0677352398633956,0.0744663849472999
169,0.0129831712692976,0.0165334120392799,0.0217829830944538,0.0213382765650749,0.0633240416646003,0.0733588263392448,0.0740542784333229,0.0803018659353256
170,0.0127983801066875,0.0157796964049339,0.0212101656943559,0.021013855934143,0.0594453178346157,0.0684112906455993,0.0693592205643653,0.0760590508580207
171,0.0127621795982122,0.0161184985190629,0.0212768111377954,0.0215017460286617,0.0570726208388805,0.0687040910124778,0.0679050460457801,0.0755601227283477
172,0.0128374816849827,0.015939574688673,0.0211415886878967,0.0210739281028509,0.059352483600378,0.0679641366004943,0.0685410350561142,0.0751654952764511
173,0.0128356963396072,0.0158081389963626,0.0211361944675445,0.0214691124856472,0.0547106154263019,0.0643119812011718,0.064443327486515,0.0722632929682731
174,0.0130947940051555,0.015740156173706,0.021123394370079,0.0215630605816841,0.05579524487257,0.0639063641428947,0.0645372048020362,0.0727028772234916
175,0.0126681579276919,0.0161337405443191,0.0211774837225675,0.0212901048362255,0.056493230164051,0.0688965246081352,0.0680180788040161,0.0756769701838493
176,0.0125340791419148,0.0160059947520494,0.0211409423500299,0.0210258699953556,0.0570876188576221,0.0673073306679725,0.0675880163908004,0.0743675753474235
177,0.0129467388615012,0.0163579955697059,0.0215706657618284,0.0208617597818374,0.0641516298055648,0.0733103230595588,0.07429751008749,0.0798951685428619
178,0.0125208711251616,0.0158117786049842,0.0210078954696655,0.0210504997521638,0.0563757680356502,0.0671422258019447,0.0675005316734314,0.0748467221856117
179,0.0129081318154931,0.0161490589380264,0.0213977545499801,0.0217067692428827,0.0588177926838398,0.0694175735116005,0.0693739056587219,0.0774153918027877
180,0.0127294026315212,0.0160742718726396,0.0211379211395978,0.0209035128355026,0.0602612681686878,0.0695292800664901,0.0699135214090347,0.0761687457561492
181,0.0125891799107193,0.0156050408259034,0.020905639976263,0.0205446854233741,0.0593945495784282,0.0681038796901702,0.0691174119710922,0.0752594470977783
182,0.0126070287078619,0.0155163872987031,0.0208096224814653,0.0207858551293611,0.0567775778472423,0.0649459287524223,0.0659041330218315,0.0726281180977821
183,0.0129174944013357,0.0161563586443662,0.021483164280653,0.0207685325294733,0.0627489313483238,0.0709539130330085,0.0726541504263877,0.07818603515625
184,0.0124815972521901,0.0155439777299761,0.0208071358501911,0.0207921303808689,0.0559586733579635,0.0648017898201942,0.0654544308781623,0.0725863575935363
185,0.0127525450661778,0.0171729363501071,0.0218211412429809,0.0216392334550619,0.0604308508336544,0.073557011783123,0.0726755931973457,0.0792497992515564
186,0.0124377170577645,0.0156386513262987,0.0208907034248113,0.0207379925996065,0.0564939230680465,0.0659860000014305,0.0666988268494606,0.0735985413193702
187,0.012523079290986,0.0152129400521516,0.0206116326153278,0.0202603694051504,0.0581973083317279,0.0651910454034805,0.0669879466295242,0.0728360712528228
188,0.0124667286872863,0.0156001290306448,0.0208006370812654,0.0206026453524827,0.0588217861950397,0.0677565485239029,0.0687830224633216,0.0752887651324272
189,0.0124631104990839,0.0156339574605226,0.0208579842001199,0.0208048839122056,0.0577359423041343,0.0669991597533226,0.0676100775599479,0.0747950226068496
190,0.0124264182522892,0.0166685450822114,0.0214592143893241,0.021452696993947,0.0583274625241756,0.0705644413828849,0.0698173940181732,0.0769485980272293
191,0.0131457028910517,0.0158322285860776,0.0211769044399261,0.0212556160986423,0.0603149831295013,0.0673144981265068,0.0684719234704971,0.0744916051626205
192,0.0124202910810709,0.015978280454874,0.0210938919335603,0.0208021365106105,0.0585927702486515,0.069715492427349,0.0700130388140678,0.0765696242451667
193,0.0125335901975631,0.0158961750566959,0.020971531048417,0.0207942351698875,0.0602370984852314,0.070182166993618,0.0703296065330505,0.0771831199526786
194,0.012429054826498,0.0161124467849731,0.0211429018527269,0.0208731163293123,0.0575025603175163,0.0686802268028259,0.0688221678137779,0.0752457901835441
195,0.0126313660293817,0.0174730960279703,0.0220318287611007,0.02174574136734,0.0618771463632583,0.0755528286099433,0.0744884386658668,0.0812762230634689
196,0.0129141369834542,0.0172249320894479,0.0219337306916713,0.0214598290622234,0.0656061396002769,0.0769671946763992,0.0763371959328651,0.0824119672179222
197,0.0122775249183177,0.0155431712046265,0.0206542555242776,0.0204995665699243,0.0560539290308952,0.065815545618534,0.066251054406166,0.0728454962372779
198,0.012282901443541,0.015279377810657,0.0204682778567075,0.0203219447284936,0.0556611120700836,0.0648236647248268,0.065473236143589,0.0723563656210899
199,0.0122992321848869,0.0158404354006052,0.0209004580974578,0.0208483636379241,0.0556750148534774,0.0659792944788932,0.0658011585474014,0.072851113975048
200,0.0128797208890318,0.0152205284684896,0.0206362530589103,0.0201842170208692,0.0619685128331184,0.0667951107025146,0.0688473284244537,0.0736865401268005
201,0.0123221902176737,0.0154930716380476,0.0206853318959474,0.0205871649086475,0.0571313835680484,0.0657625496387481,0.0666196197271347,0.0729061141610145
202,0.0123032303526997,0.0155763160437345,0.0207536984235048,0.0205837413668632,0.0559697449207305,0.0643437728285789,0.065263956785202,0.0716954246163368
203,0.0123175643384456,0.0151606816798448,0.020454341545701,0.0202423464506864,0.0568482726812362,0.0638623535633087,0.0656448155641555,0.0715979635715484
204,0.0123888803645968,0.014855814166367,0.0202309433370828,0.0199361927807331,0.057267602533102,0.0633023753762245,0.0652599036693573,0.0711932033300399
205,0.0121982134878635,0.0154428286477923,0.0206227544695138,0.0202034227550029,0.0579297207295894,0.0665585249662399,0.0678687989711761,0.0737685784697532
206,0.0122946817427873,0.0151412319391965,0.0204374305903911,0.0203012786805629,0.0553153343498706,0.0631817132234573,0.0644211247563362,0.0711980685591697
207,0.0124105364084243,0.0148939061909914,0.0202794894576072,0.0199861973524093,0.0588679797947406,0.0653555318713188,0.0669139623641967,0.0729843825101852
208,0.012242816388607,0.0162458475679159,0.0210346523672342,0.0212088208645582,0.0567207373678684,0.0695995166897773,0.0684952661395073,0.0764196813106536
209,0.0122250327840447,0.0154456989839673,0.0205466710031032,0.020560247823596,0.0559294708073139,0.06624685972929,0.066797100007534,0.0736832022666931
210,0.0122006693854928,0.0158344041556119,0.0207975320518016,0.0210279487073421,0.0538133345544338,0.064657025039196,0.0642515569925308,0.0716488063335418
211,0.0121948244050145,0.0157983172684907,0.0207765400409698,0.0206187386065721,0.0580280125141143,0.0687798932194709,0.0687948763370513,0.0756633132696151
212,0.0121750403195619,0.015696458518505,0.0206932015717029,0.0204429160803556,0.0574635900557041,0.0678281188011169,0.0680542141199112,0.0748026221990585
213,0.012610275298357,0.0172490179538726,0.0219776183366775,0.0217702835798263,0.0619890764355659,0.0756950974464416,0.0751520097255706,0.0818776115775108
214,0.012179784476757,0.0162708740681409,0.021070197224617,0.0207645613700151,0.0577599890530109,0.0701960697770118,0.0698417201638221,0.0764399319887161
215,0.0121223991736769,0.016154071316123,0.0209870729595422,0.020950760692358,0.0569809414446353,0.0701155588030815,0.069576546549797,0.076853796839714
216,0.0121909799054265,0.0163635127246379,0.0211942195892334,0.0211651418358087,0.0577141679823398,0.0698172524571418,0.0696626529097557,0.0766665339469909
217,0.0126518327742815,0.0151180997490882,0.0204112417995929,0.0205616280436515,0.0565339401364326,0.0639780238270759,0.0642260760068893,0.0710553973913192
218,0.0122962621971964,0.015988515689969,0.0208990685641765,0.0204820856451988,0.0594895891845226,0.0700198709964752,0.0702361240983009,0.0762472823262214
219,0.0126430019736289,0.0168136842548847,0.0215666275471448,0.0219698771834373,0.0578115209937095,0.0696337670087814,0.0683615356683731,0.0763371288776397
220,0.0121550960466265,0.015209462493658,0.0203123483806848,0.0205445680767297,0.0543264895677566,0.0648857057094574,0.0647023692727088,0.0726110339164733
221,0.0120261767879128,0.0158055499196052,0.0206705592572689,0.0206449665129184,0.056542657315731,0.0676075145602226,0.0674457922577858,0.0744067505002021
222,0.0121353277936577,0.0167276356369256,0.0212614964693784,0.0211311299353837,0.0573204010725021,0.0706013739109039,0.0694621056318283,0.0765803828835487
223,0.0121016008779406,0.0150804538279771,0.0202905852347612,0.0203011110424995,0.0549009032547473,0.0643806084990501,0.0647705122828483,0.0721420571208
224,0.0123411947861313,0.0146632976830005,0.020006014034152,0.0199696086347103,0.0534762665629386,0.0606253892183303,0.0617316514253616,0.0685781762003898
225,0.0119388308376073,0.0151378195732831,0.0202674083411693,0.0201180819422006,0.0550511106848716,0.0645539239048957,0.0651085376739502,0.0720968469977378
226,0.0120407035574316,0.0151540907099843,0.0202793646603822,0.0205496754497289,0.0524771697819232,0.0621971487998962,0.0622601583600044,0.0701788887381553
227,0.0120299216359853,0.0157994590699672,0.0207416247576475,0.0206231530755758,0.0578961037099361,0.0686676129698753,0.0690453201532363,0.075823001563549
228,0.0120631204918026,0.0154332788661122,0.0204916112124919,0.0207185745239257,0.0539289154112339,0.0644022151827812,0.0644506439566612,0.0718475058674812
229,0.0120833730325102,0.0152241624891757,0.0203933268785476,0.0200038775801658,0.0578240826725959,0.0662741363048553,0.0669825449585914,0.0731452628970146
230,0.0119777331128716,0.0161970276385545,0.0209156814962625,0.0209591425955295,0.0562176778912544,0.0684192851185798,0.0678516179323196,0.0749970823526382
231,0.0120803890749812,0.0158412512391805,0.0207637418061494,0.0210771989077329,0.0542915165424346,0.066515527665615,0.0658298209309578,0.0738664865493774
232,0.0121750384569168,0.0160548705607652,0.0209498405456542,0.0214430578052997,0.0548718459904193,0.0672040656208992,0.0662854686379432,0.0745226368308067
233,0.0120651666074991,0.0158160720020532,0.0206926465034484,0.0204265415668487,0.0588370747864246,0.0703287944197654,0.069797545671463,0.076857104897499
234,0.0120497765019536,0.015537666156888,0.0205197390168905,0.0200629234313964,0.0592288263142108,0.0692200288176536,0.0694901496171951,0.0754332914948463
235,0.0118396999314427,0.0158308371901512,0.0205991398543119,0.0205632448196411,0.0556795112788677,0.0671742707490921,0.066841684281826,0.0737203061580658
236,0.0123847099021077,0.0165883097797632,0.02130838483572,0.0219584014266729,0.059480745345354,0.0731834024190902,0.0714592263102531,0.0809457823634147
237,0.0122376549988985,0.0167178325355052,0.0213492531329393,0.0214123483747243,0.0593462958931922,0.0719301775097847,0.071364976465702,0.0787204876542091
238,0.0119930561631917,0.0154724800959229,0.0204910095781087,0.0205839071422815,0.0537082366645336,0.0643139034509658,0.0643010661005973,0.0713870227336883
239,0.0122227566316723,0.0149574438109993,0.0201607681810855,0.0200250409543514,0.0567036420106887,0.064458318054676,0.065271571278572,0.0716725438833236
240,0.0119220539927482,0.0153391221538186,0.0202868189662694,0.020400483161211,0.0533910654485225,0.0644558891654014,0.06386698782444,0.0715519711375236
241,0.0122505165636539,0.014642484486103,0.0200306717306375,0.0196940600872039,0.0591317899525165,0.0640418827533721,0.0659157410264015,0.0715858712792396
242,0.0121780149638652,0.0167286694049835,0.0212750304490327,0.0213939175009727,0.057805385440588,0.0737121924757957,0.0715343281626701,0.0793007463216781
243,0.0121907321736216,0.015272282063961,0.0204002819955348,0.0207049753516912,0.054431565105915,0.0640083402395248,0.0637725740671157,0.0720633119344711
244,0.0124655617401003,0.015391512773931,0.0205289721488952,0.0205127820372581,0.0577713176608085,0.0663971453905105,0.0671381950378418,0.0734927058219909
245,0.0119680948555469,0.0147776994854211,0.0199977867305278,0.0200235228985548,0.0550405159592628,0.0640374273061752,0.064794436097145,0.0719334930181503
246,0.0119274538010358,0.0162033941596746,0.0209152363240718,0.0206502880901098,0.0586270987987518,0.068903774023056,0.0690898820757865,0.075331412255764
247,0.0121850715950131,0.0164724625647068,0.0211670715361833,0.021638648584485,0.0562605634331703,0.0701335966587066,0.0687545463442802,0.0774087607860565
248,0.0118926307186484,0.0157044101506471,0.0206180587410926,0.02060491964221,0.0558252073824405,0.0682886019349098,0.0676351860165596,0.0752811208367347
249,0.0118915941566228,0.0155647434294223,0.020463041961193,0.0207514706999063,0.0554802194237709,0.0671580135822296,0.0667834803462028,0.0746935456991195
250,0.0117878839373588,0.0158076342195272,0.0206167176365852,0.0206374134868383,0.0557446740567684,0.0678277984261512,0.0672075897455215,0.07477368414402
251,0.011917476542294,0.0163770746439695,0.0209725871682167,0.0206961091607809,0.0576128885149955,0.0695097669959068,0.0689847320318222,0.0753503143787384
252,0.0120432404801249,0.0153004173189401,0.0203391183167696,0.0206673070788383,0.0545147247612476,0.0642505958676338,0.063906617462635,0.0719081088900566
253,0.0118760010227561,0.0157855674624443,0.0206065028905868,0.0208777207881212,0.0533983223140239,0.0660295784473419,0.0651585012674331,0.0729825869202613
254,0.0116914175450801,0.0157794877886772,0.0205053500831127,0.0205561835318803,0.0544499792158603,0.0669906064867973,0.0659878253936767,0.0737136229872703
255,0.0120388660579919,0.0149108497425913,0.0200638826936483,0.0195499714463949,0.0609210357069969,0.0666091069579124,0.0678477361798286,0.0732400193810463
256,0.0123886838555336,0.0175174642354249,0.0217337552458047,0.021433537825942,0.0631515458226203,0.0776973813772201,0.07553481310606,0.0821395516395568
257,0.011827920563519,0.0162973199039697,0.0208871010690927,0.0205938164144754,0.0573939606547355,0.0706266611814498,0.0693666636943817,0.0760816931724548
258,0.0119000682607293,0.0160836726427078,0.0207390002906322,0.0204899683594703,0.0601880885660648,0.0732184946537017,0.0718871280550956,0.079044185578823
259,0.0121204806491732,0.0147828562185168,0.020000847056508,0.0196541268378496,0.060244858264923,0.0661019086837768,0.0670847743749618,0.0728434324264526
260,0.0117061948403716,0.0149121070280671,0.0199693832546472,0.0196880530565977,0.0563182942569255,0.0645635724067688,0.0650294348597526,0.0713516026735305
261,0.0116642862558364,0.0148202897980809,0.0198907312005758,0.0195930749177932,0.0549778640270233,0.0651091635227203,0.0654626712203025,0.0723270252346992
262,0.0117205269634723,0.0156662799417972,0.0205060075968503,0.0204332266002893,0.0554684214293956,0.0669151544570922,0.0664810165762901,0.0736084803938865
263,0.0116322077810764,0.0150319784879684,0.0199144445359706,0.0199449099600315,0.053801491856575,0.0640133991837501,0.0635498017072677,0.0710116922855377
264,0.0120080625638365,0.0142415100708603,0.0195839498192071,0.0192958526313304,0.05386333912611,0.0601365976035594,0.0617891922593116,0.0679785832762718
265,0.0117329861968755,0.0145282037556171,0.019740892574191,0.0194070860743522,0.0552796460688114,0.0639684721827507,0.064854584634304,0.0714643076062202
266,0.0122038777917623,0.0143083352595567,0.0197229422628879,0.0193569604307413,0.0560080930590629,0.0608241148293018,0.0629373714327812,0.0686894506216049
267,0.0120184905827045,0.0167035795748233,0.0213185492902994,0.0209587849676609,0.0587813667953014,0.0712792798876762,0.0708743035793304,0.0772229880094528
268,0.011652309447526932,0.015888642519712448,0.020563853904604912,0.02037597820162773,0.05639037489891052,0.06919433176517487,0.06844238191843033,0.0751907005906105
